country,fee,type
Lao People's Democratic Republic,"['61', '44']",for one class of goods and servicesfor each additional class
Malaysia,['221'],for each class of goods and services
Mauritius,"['124', '41']",for one class of goods and servicesfor each additional class
Mexico,['132'],for each class?of goods or services
Morocco,['219 44'],for one class of goods and servicesfor each additional class
New Zealand,['55'],for each class of goods or services
Norway,"['248', '64']",for one classfor each additional class
Norway,"['where the mark is a collective', ' guarantee or certification mark:']"
Norway,"['342', '141']",for one classfor each additional class
Pakistan,['54'],for each class of goods or services
Oman,"['484', '484']",for one classfor each additional class
Oman,['where the mark is a collective mark or a certification mark:']
Oman,"['1211', '1211']",for one classfor each additional class
Philippines,['101'],for each class of goods or services
Republic of Korea,['191'],for each class of goods or services
Republic of Moldova,"['252', '52']",for one classfor each additional class
Republic of Moldova,['where the mark is a collective mark:']
Republic of Moldova,"['304', '52']",for one classfor each additional class
Samoa,['173'],for each class of goods and services
San Marino,"['206', '51']",for three classesfor each additional class
San Marino,['where the mark is a collective mark:']
San Marino,"['308', '72']",for three classesfor each additional class
Singapore,['261'],for each class?of goods or services
Sint Maarten (Dutch part),"['298', '31']",for three classesfor each additional class
Sint Maarten (Dutch part),['where the mark is a collective mark:']
Sint Maarten (Dutch part),"['593', '61']",for three classesfor each additional class
Sweden,"['194', '76']",for one classfor each additional class
Switzerland,"['400', '50']",for three classesfor each additional class
Syrian Arab Republic,['73'],for each class of goods or services
Tajikistan,"['274', '21']",for one classfor each additional class
Thailand,['418'],for each class of goods or services
Trinidad and Tobago,"['191', '20']",for one classfor each additional class
Tunisia,"['180', '36']",for one classfor each additional class
T?rkiye,"['125', '35', '40']",for the first classfor the second classfor each additional class
Turkmenistan,"['228', '91']",for one classfor each additional class
Ukraine,"['429', '86']",for three classesfor each additional class
United Arab Emirates,['1630'],for each class of goods or services
United Kingdom,"['202', '56']",for one classfor each additional class
United States of America,['460'],for each class of goods or services
Uzbekistan,"['1028', '103']",for one classfor each additional class
Uzbekistan,['where the mark is a collective mark:']
Uzbekistan,"['1543', '154']",for one classfor each additional class
Viet Nam,['142'],for each class of goods or services
Zambia,"['65', '52']",for one classfor each additional class
Zimbabwe,"['97', '58']",for one classfor each additional class
